PLACE_NM,PLACE_SE_NM,ACC_CQT_SUM,Y2017_ACC_CQT_SUM,Y2018_ACC_CQT_SUM,Y2019_ACC_CQT_SUM,Y2020_ACC_CQT_SUM
강원도 동해,갯바위,3,0,0,0,0
강원도 동해,갯벌,0,0,0,0,0
강원도 동해,무인도서,0,0,0,0,0
강원도 동해,방파제,1,0,0,0,0
강원도 동해,테트라포드,10,0,0,0,0
강원도 동해,항포구,3,0,0,0,0
강원도 동해,해수욕장,1,0,0,0,0
강원도 동해,해양,3,0,0,0,0
강원도 동해,해안가,8,0,0,0,0
강원도 속초,갯바위,2,0,0,0,0
강원도 속초,갯벌,0,0,0,0,0
강원도 속초,무인도서,0,0,0,0,0
강원도 속초,방파제,1,0,0,0,0
강원도 속초,테트라포드,7,0,0,0,0
강원도 속초,항포구,4,0,0,0,0
강원도 속초,해수욕장,3,0,0,0,0
강원도 속초,해양,17,0,0,0,0
강원도 속초,해안가,2,0,0,0,0
경기도 평택,갯바위,6,0,0,0,0
경기도 평택,갯벌,4,0,0,0,0
경기도 평택,무인도서,0,0,0,0,0
경기도 평택,방파제,1,0,0,0,0
경기도 평택,테트라포드,0,0,0,0,0
경기도 평택,항포구,4,0,0,0,0
경기도 평택,해수욕장,2,0,0,0,0
경기도 평택,해양,2,0,0,0,0
경기도 평택,해안가,4,0,0,0,0
전라남도 여수,갯바위,4,0,0,0,0
전라남도 여수,갯벌,2,0,0,0,0
전라남도 여수,무인도서,1,0,0,0,0
전라남도 여수,방파제,2,0,0,0,0
전라남도 여수,테트라포드,0,0,0,0,0
전라남도 여수,항포구,17,0,0,0,0
전라남도 여수,해수욕장,0,0,0,0,0
전라남도 여수,해양,1,0,0,0,0
전라남도 여수,해안가,7,0,0,0,0
경상남도 창원,갯바위,4,0,0,0,0
경상남도 창원,갯벌,0,0,0,0,0
경상남도 창원,무인도서,0,0,0,0,0
경상남도 창원,방파제,3,0,0,0,0
경상남도 창원,테트라포드,0,0,0,0,0
경상남도 창원,항포구,6,0,0,0,0
경상남도 창원,해수욕장,0,0,0,0,0
경상남도 창원,해양,4,0,0,0,0
경상남도 창원,해안가,2,0,0,0,0
경상남도 통영,갯바위,4,0,0,0,0
경상남도 통영,갯벌,0,0,0,0,0
경상남도 통영,무인도서,0,0,0,0,0
경상남도 통영,방파제,2,0,0,0,0
경상남도 통영,테트라포드,2,0,0,0,0
경상남도 통영,항포구,10,0,0,0,0
경상남도 통영,해수욕장,1,0,0,0,0
경상남도 통영,해양,3,0,0,0,0
경상남도 통영,해안가,12,0,0,0,0
경상북도 동해,갯바위,0,0,0,0,0
경상북도 동해,갯벌,0,0,0,0,0
경상북도 동해,무인도서,0,0,0,0,0
경상북도 동해,방파제,0,0,0,0,0
경상북도 동해,테트라포드,0,0,0,0,0
경상북도 동해,항포구,0,0,0,0,0
경상북도 동해,해수욕장,0,0,0,0,0
경상북도 동해,해양,0,0,0,0,0
경상북도 동해,해안가,0,0,0,0,0
경상북도 울진,갯바위,4,0,0,0,0
경상북도 울진,갯벌,0,0,0,0,0
경상북도 울진,무인도서,0,0,0,0,0
경상북도 울진,방파제,0,0,0,0,0
경상북도 울진,테트라포드,5,0,0,0,0
경상북도 울진,항포구,4,0,0,0,0
경상북도 울진,해수욕장,1,0,0,0,0
경상북도 울진,해양,1,0,0,0,0
경상북도 울진,해안가,3,0,0,0,0
경상북도 포항,갯바위,0,0,0,0,0
경상북도 포항,갯벌,0,0,0,0,0
경상북도 포항,무인도서,0,0,0,0,0
경상북도 포항,방파제,1,0,0,0,0
경상북도 포항,테트라포드,5,0,0,0,0
경상북도 포항,항포구,6,0,0,0,0
경상북도 포항,해수욕장,1,0,0,0,0
경상북도 포항,해양,0,0,0,0,0
경상북도 포항,해안가,6,0,0,0,0
부산광역시,갯바위,4,0,0,0,0
부산광역시,갯벌,0,0,0,0,0
부산광역시,무인도서,0,0,0,0,0
부산광역시,방파제,2,0,0,0,0
부산광역시,테트라포드,4,0,0,0,0
부산광역시,항포구,14,0,0,0,0
부산광역시,해수욕장,1,0,0,0,0
부산광역시,해양,9,0,0,0,0
부산광역시,해안가,10,0,0,0,0
울산광역시,갯바위,6,0,0,0,0
울산광역시,갯벌,0,0,0,0,0
울산광역시,무인도서,0,0,0,0,0
울산광역시,방파제,1,0,0,0,0
울산광역시,테트라포드,2,0,0,0,0
울산광역시,항포구,6,0,0,0,0
울산광역시,해수욕장,1,0,0,0,0
울산광역시,해양,0,0,0,0,0
울산광역시,해안가,3,0,0,0,0
인천광역시,갯바위,17,0,0,0,0
인천광역시,갯벌,17,0,0,0,0
인천광역시,무인도서,0,0,0,0,0
인천광역시,방파제,0,0,0,0,0
인천광역시,테트라포드,0,0,0,0,0
인천광역시,항포구,9,0,0,0,0
인천광역시,해수욕장,0,0,0,0,0
인천광역시,해양,5,0,0,0,0
인천광역시,해안가,34,0,0,0,0
전라남도 군산,갯바위,2,0,0,0,0
전라남도 군산,갯벌,0,0,0,0,0
전라남도 군산,무인도서,3,0,0,0,0
전라남도 군산,방파제,0,0,0,0,0
전라남도 군산,테트라포드,0,0,0,0,0
전라남도 군산,항포구,7,0,0,0,0
전라남도 군산,해수욕장,0,0,0,0,0
전라남도 군산,해양,3,0,0,0,0
전라남도 군산,해안가,0,0,0,0,0
전라남도 목포,갯바위,2,0,0,0,0
전라남도 목포,갯벌,7,0,0,0,0
전라남도 목포,무인도서,4,0,0,0,0
전라남도 목포,방파제,0,0,0,0,0
전라남도 목포,테트라포드,0,0,0,0,0
전라남도 목포,항포구,7,0,0,0,0
전라남도 목포,해수욕장,2,0,0,0,0
전라남도 목포,해양,0,0,0,0,0
전라남도 목포,해안가,7,0,0,0,0
전라북도 부안,갯바위,5,0,0,0,0
전라북도 부안,갯벌,0,0,0,0,0
전라북도 부안,무인도서,0,0,0,0,0
전라북도 부안,방파제,1,0,0,0,0
전라북도 부안,테트라포드,0,0,0,0,0
전라북도 부안,항포구,0,0,0,0,0
전라북도 부안,해수욕장,0,0,0,0,0
전라북도 부안,해양,0,0,0,0,0
전라북도 부안,해안가,3,0,0,0,0
전라남도 완도,갯바위,1,0,0,0,0
전라남도 완도,갯벌,2,0,0,0,0
전라남도 완도,무인도서,0,0,0,0,0
전라남도 완도,방파제,2,0,0,0,0
전라남도 완도,테트라포드,0,0,0,0,0
전라남도 완도,항포구,7,0,0,0,0
전라남도 완도,해수욕장,2,0,0,0,0
전라남도 완도,해양,0,0,0,0,0
전라남도 완도,해안가,0,0,0,0,0
전라북도 군산,갯바위,0,0,0,0,0
전라북도 군산,갯벌,0,0,0,0,0
전라북도 군산,무인도서,0,0,0,0,0
전라북도 군산,방파제,0,0,0,0,0
전라북도 군산,테트라포드,0,0,0,0,0
전라북도 군산,항포구,0,0,0,0,0
전라북도 군산,해수욕장,0,0,0,0,0
전라북도 군산,해양,0,0,0,0,0
전라북도 군산,해안가,0,0,0,0,0
제주도 서귀포,갯바위,6,0,0,0,0
제주도 서귀포,갯벌,0,0,0,0,0
제주도 서귀포,무인도서,0,0,0,0,0
제주도 서귀포,방파제,0,0,0,0,0
제주도 서귀포,테트라포드,1,0,0,0,0
제주도 서귀포,항포구,5,0,0,0,0
제주도 서귀포,해수욕장,2,0,0,0,0
제주도 서귀포,해양,3,0,0,0,0
제주도 서귀포,해안가,3,0,0,0,0
제주도 제주,갯바위,7,0,0,0,0
제주도 제주,갯벌,0,0,0,0,0
제주도 제주,무인도서,1,0,0,0,0
제주도 제주,방파제,1,0,0,0,0
제주도 제주,테트라포드,2,0,0,0,0
제주도 제주,항포구,10,0,0,0,0
제주도 제주,해수욕장,0,0,0,0,0
제주도 제주,해양,25,0,0,0,0
제주도 제주,해안가,4,0,0,0,0
충청남도 보령,갯바위,3,0,0,0,0
충청남도 보령,갯벌,8,0,0,0,0
충청남도 보령,무인도서,3,0,0,0,0
충청남도 보령,방파제,1,0,0,0,0
충청남도 보령,테트라포드,0,0,0,0,0
충청남도 보령,항포구,7,0,0,0,0
충청남도 보령,해수욕장,3,0,0,0,0
충청남도 보령,해양,0,0,0,0,0
충청남도 보령,해안가,3,0,0,0,0
충청남도 태안,갯바위,27,0,0,0,0
충청남도 태안,갯벌,3,0,0,0,0
충청남도 태안,무인도서,2,0,0,0,0
충청남도 태안,방파제,0,0,0,0,0
충청남도 태안,테트라포드,1,0,0,0,0
충청남도 태안,항포구,6,0,0,0,0
충청남도 태안,해수욕장,2,0,0,0,0
충청남도 태안,해양,1,0,0,0,0
충청남도 태안,해안가,5,0,0,0,0
경상남도 사천,갯바위,0,0,0,0,0
경상남도 사천,갯벌,0,0,0,0,0
경상남도 사천,무인도서,0,0,0,0,0
경상남도 사천,방파제,0,0,0,0,0
경상남도 사천,테트라포드,0,0,0,0,0
경상남도 사천,항포구,5,0,0,0,0
경상남도 사천,해수욕장,1,0,0,0,0
경상남도 사천,해양,0,0,0,0,0
경상남도 사천,해안가,0,0,0,0,0
