SE_NM,SGG_NM,SPOT_NM,STA_NM,GRDNT_VAL,SLANT_GRD_CD
갯바위,삼척시,갈남리,갈남해수욕장,28.87,B
방파제,울산시,방어진항,방어진항방파제,28.87,B
갯바위,삼척시,갈남리,갈남해수욕장,28.88,B
갯바위,부산시,이기대,이기대갯바위,28.88,B
갯바위,부산시,대변항,대변항 북측 갯바위,28.88,B
갯바위,삼척시,갈남리,갈남해수욕장,28.89,B
갯벌,서천군,선도리,선도리갯벌,28.89,B
갯바위,삼척시,갈남리,갈남해수욕장,28.91,B
갯벌,태안군,방포항,할미할아비바위,28.91,B
해수욕장,포항시,오도1리,오도리 해수욕장,28.92,B
갯벌,태안군,방포항,할미할아비바위,28.92,B
갯바위,삼척시,갈남리,갈남해수욕장,28.93,B
갯바위,부산시,이기대,이기대갯바위,28.94,B
갯벌,태안군,방포항,할미할아비바위,28.94,B
방파제,울산시,방어진항,방어진항방파제,28.94,B
갯바위,부산시,이기대,이기대갯바위,28.95,B
갯바위,부산시,대변항,대변항 북측 갯바위,28.96,B
해수욕장,포항시,오도1리,오도리 해수욕장,28.97,B
갯바위,부안군,격포리,채석강,28.98,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.01,B
갯바위,삼척시,갈남리,갈남해수욕장,29.02,B
갯바위,삼척시,갈남리,갈남해수욕장,29.05,B
방파제,영덕군,축산항,축산방파제,29.05,B
갯벌,태안군,방포항,할미할아비바위,29.06,B
방파제,울산시,방어진항,방어진항방파제,29.06,B
방파제,울산시,방어진항,방어진항방파제,29.06,B
방파제,울산시,방어진항,방어진항방파제,29.07,B
갯바위,부산시,이기대,이기대갯바위,29.08,B
방파제,영덕군,축산항,축산방파제,29.09,B
갯벌,태안군,방포항,할미할아비바위,29.1,B
갯바위,삼척시,갈남리,갈남해수욕장,29.11,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.12,B
방파제,울산시,방어진항,방어진항방파제,29.12,B
갯벌,서천군,선도리,선도리갯벌,29.12,B
갯바위,부산시,이기대,이기대갯바위,29.13,B
갯바위,삼척시,갈남리,갈남해수욕장,29.14,B
갯바위,부산시,이기대,이기대갯바위,29.15,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.15,B
방파제,울산시,방어진항,방어진항방파제,29.17,B
갯바위,부산시,이기대,이기대갯바위,29.18,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.2,B
갯바위,삼척시,갈남리,갈남해수욕장,29.21,B
갯바위,부산시,이기대,이기대갯바위,29.22,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.22,B
갯벌,화성시,제부도,매바위,29.24,B
갯벌,태안군,방포항,할미할아비바위,29.24,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.24,B
갯벌,서천군,선도리,선도리갯벌,29.24,B
갯바위,삼척시,갈남리,갈남해수욕장,29.25,B
방파제,울산시,방어진항,방어진항방파제,29.25,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.26,B
갯벌,태안군,방포항,할미할아비바위,29.27,B
방파제,영덕군,축산항,축산방파제,29.27,B
갯바위,부산시,이기대,이기대갯바위,29.28,B
갯바위,삼척시,갈남리,갈남해수욕장,29.29,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.29,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.29,B
방파제,영덕군,축산항,축산방파제,29.29,B
방파제,울산시,방어진항,방어진항방파제,29.3,B
갯바위,부산시,이기대,이기대갯바위,29.32,B
방파제,울산시,방어진항,방어진항방파제,29.34,B
방파제,영덕군,축산항,축산방파제,29.34,B
방파제,영덕군,축산항,축산방파제,29.35,B
방파제,울산시,방어진항,방어진항방파제,29.37,B
갯바위,삼척시,갈남리,갈남해수욕장,29.38,B
갯벌,서천군,선도리,선도리갯벌,29.38,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.39,B
갯바위,부산시,이기대,이기대갯바위,29.41,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.42,B
방파제,울산시,방어진항,방어진항방파제,29.42,B
갯바위,부산시,이기대,이기대갯바위,29.43,B
갯바위,삼척시,갈남리,갈남해수욕장,29.44,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.44,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.48,B
방파제,울산시,방어진항,방어진항방파제,29.49,B
갯벌,태안군,방포항,할미할아비바위,29.5,B
갯바위,삼척시,갈남리,갈남해수욕장,29.51,B
해수욕장,포항시,오도1리,오도리 해수욕장,29.51,B
갯바위,부산시,이기대,이기대갯바위,29.51,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.51,B
방파제,울산시,방어진항,방어진항방파제,29.51,B
갯바위,삼척시,갈남리,갈남해수욕장,29.52,B
갯벌,서천군,선도리,선도리갯벌,29.53,B
갯바위,삼척시,갈남리,갈남해수욕장,29.54,B
갯바위,부산시,이기대,이기대갯바위,29.54,B
갯바위,부산시,이기대,이기대갯바위,29.54,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.54,B
해수욕장,포항시,오도1리,오도리 해수욕장,29.55,B
방파제,영덕군,축산항,축산방파제,29.55,B
방파제,영덕군,축산항,축산방파제,29.55,B
갯바위,삼척시,갈남리,갈남해수욕장,29.56,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.57,B
갯바위,부산시,이기대,이기대갯바위,29.59,B
갯바위,부산시,이기대,이기대갯바위,29.62,B
갯바위,삼척시,갈남리,갈남해수욕장,29.63,B
방파제,울산시,방어진항,방어진항방파제,29.63,B
갯바위,부산시,이기대,이기대갯바위,29.64,B
갯바위,부산시,이기대,이기대갯바위,29.64,B
방파제,울산시,방어진항,방어진항방파제,29.64,B
갯벌,서천군,선도리,선도리갯벌,29.64,B
해수욕장,포항시,오도1리,오도리 해수욕장,29.65,B
갯벌,태안군,방포항,할미할아비바위,29.67,B
갯바위,부산시,이기대,이기대갯바위,29.68,B
갯벌,태안군,방포항,할미할아비바위,29.68,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.68,B
갯바위,부산시,이기대,이기대갯바위,29.7,B
방파제,영덕군,축산항,축산방파제,29.73,B
방파제,영덕군,축산항,축산방파제,29.74,B
방파제,울산시,방어진항,방어진항방파제,29.75,B
방파제,영덕군,축산항,축산방파제,29.76,B
방파제,울산시,방어진항,방어진항방파제,29.78,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.79,B
갯바위,삼척시,갈남리,갈남해수욕장,29.8,B
갯바위,부산시,이기대,이기대갯바위,29.81,B
방파제,울산시,방어진항,방어진항방파제,29.81,B
방파제,영덕군,축산항,축산방파제,29.83,B
방파제,울산시,방어진항,방어진항방파제,29.84,B
갯바위,부산시,이기대,이기대갯바위,29.85,B
방파제,영덕군,축산항,축산방파제,29.85,B
해수욕장,포항시,오도1리,오도리 해수욕장,29.86,B
갯벌,서천군,선도리,선도리갯벌,29.87,B
방파제,울산시,방어진항,방어진항방파제,29.88,B
갯바위,부산시,이기대,이기대갯바위,29.89,B
갯벌,서천군,선도리,선도리갯벌,29.91,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.92,B
갯바위,삼척시,갈남리,갈남해수욕장,29.93,B
갯바위,부산시,이기대,이기대갯바위,29.95,B
방파제,영덕군,축산항,축산방파제,29.96,B
갯벌,태안군,방포항,할미할아비바위,29.97,B
갯바위,부산시,대변항,대변항 북측 갯바위,29.97,B
방파제,영덕군,축산항,축산방파제,29.98,B
갯바위,부산시,대변항,대변항 북측 갯바위,30,B
갯바위,삼척시,갈남리,갈남해수욕장,30.01,B
갯벌,태안군,방포항,할미할아비바위,30.01,B
방파제,영덕군,축산항,축산방파제,30.02,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.03,B
방파제,영덕군,축산항,축산방파제,30.05,B
갯바위,삼척시,갈남리,갈남해수욕장,30.06,B
갯바위,부안군,격포리,채석강,30.06,B
해수욕장,포항시,오도1리,오도리 해수욕장,30.11,B
갯벌,태안군,방포항,할미할아비바위,30.11,B
방파제,울산시,방어진항,방어진항방파제,30.12,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.13,B
갯벌,서천군,선도리,선도리갯벌,30.13,B
갯바위,부산시,이기대,이기대갯바위,30.14,B
갯바위,삼척시,갈남리,갈남해수욕장,30.15,B
방파제,울산시,방어진항,방어진항방파제,30.15,B
방파제,울산시,방어진항,방어진항방파제,30.16,B
방파제,울산시,방어진항,방어진항방파제,30.18,B
방파제,영덕군,축산항,축산방파제,30.18,B
갯바위,삼척시,갈남리,갈남해수욕장,30.2,B
방파제,영덕군,축산항,축산방파제,30.23,B
갯바위,삼척시,갈남리,갈남해수욕장,30.24,B
갯벌,태안군,방포항,할미할아비바위,30.24,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.24,B
갯바위,삼척시,갈남리,갈남해수욕장,30.27,B
방파제,영덕군,축산항,축산방파제,30.28,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.29,B
갯바위,부산시,이기대,이기대갯바위,30.3,B
방파제,영덕군,축산항,축산방파제,30.3,B
갯바위,부안군,격포리,채석강,30.31,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.32,B
방파제,울산시,방어진항,방어진항방파제,30.32,B
갯바위,부산시,이기대,이기대갯바위,30.34,B
갯바위,부산시,이기대,이기대갯바위,30.34,B
해수욕장,포항시,오도1리,오도리 해수욕장,30.35,B
방파제,영덕군,축산항,축산방파제,30.36,B
갯바위,삼척시,갈남리,갈남해수욕장,30.37,B
갯벌,태안군,방포항,할미할아비바위,30.37,B
갯바위,부산시,이기대,이기대갯바위,30.38,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.38,B
방파제,영덕군,축산항,축산방파제,30.38,B
갯벌,서천군,선도리,선도리갯벌,30.42,B
갯벌,화성시,제부도,매바위,30.43,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.44,B
갯바위,삼척시,갈남리,갈남해수욕장,30.47,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.47,B
갯벌,태안군,방포항,할미할아비바위,30.49,B
갯바위,부산시,이기대,이기대갯바위,30.53,B
갯바위,부산시,이기대,이기대갯바위,30.53,B
갯바위,삼척시,갈남리,갈남해수욕장,30.56,B
해수욕장,포항시,오도1리,오도리 해수욕장,30.56,B
갯벌,화성시,제부도,매바위,30.58,B
방파제,울산시,방어진항,방어진항방파제,30.59,B
해수욕장,포항시,오도1리,오도리 해수욕장,30.63,B
갯벌,태안군,방포항,할미할아비바위,30.63,B
방파제,울산시,방어진항,방어진항방파제,30.63,B
갯벌,태안군,방포항,할미할아비바위,30.65,B
갯바위,부산시,이기대,이기대갯바위,30.66,B
갯벌,태안군,방포항,할미할아비바위,30.67,B
갯벌,태안군,방포항,할미할아비바위,30.69,B
방파제,울산시,방어진항,방어진항방파제,30.69,B
방파제,울산시,방어진항,방어진항방파제,30.71,B
갯바위,삼척시,갈남리,갈남해수욕장,30.72,B
갯바위,삼척시,갈남리,갈남해수욕장,30.73,B
갯바위,삼척시,갈남리,갈남해수욕장,30.73,B
해수욕장,포항시,오도1리,오도리 해수욕장,30.74,B
갯벌,태안군,방포항,할미할아비바위,30.76,B
갯바위,삼척시,갈남리,갈남해수욕장,30.78,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.8,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.82,B
방파제,울산시,방어진항,방어진항방파제,30.83,B
갯바위,삼척시,갈남리,갈남해수욕장,30.84,B
갯바위,부산시,이기대,이기대갯바위,30.85,B
갯바위,부산시,이기대,이기대갯바위,30.89,B
갯벌,태안군,방포항,할미할아비바위,30.9,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.9,B
갯바위,삼척시,갈남리,갈남해수욕장,30.92,B
갯벌,태안군,방포항,할미할아비바위,30.92,B
방파제,울산시,방어진항,방어진항방파제,30.92,B
갯벌,태안군,방포항,할미할아비바위,30.94,B
갯벌,태안군,방포항,할미할아비바위,30.95,B
갯벌,태안군,방포항,할미할아비바위,30.95,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.95,B
갯바위,부산시,이기대,이기대갯바위,30.97,B
갯바위,부산시,대변항,대변항 북측 갯바위,30.97,B
갯벌,서천군,선도리,선도리갯벌,30.98,B
갯바위,부산시,이기대,이기대갯바위,30.99,B
방파제,울산시,방어진항,방어진항방파제,30.99,B
갯바위,부산시,대변항,대변항 북측 갯바위,31,B
방파제,울산시,방어진항,방어진항방파제,31,B
방파제,울산시,방어진항,방어진항방파제,31,B
방파제,영덕군,축산항,축산방파제,31.03,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.05,B
갯벌,태안군,방포항,할미할아비바위,31.06,B
방파제,울산시,방어진항,방어진항방파제,31.1,B
방파제,울산시,방어진항,방어진항방파제,31.11,B
갯벌,태안군,방포항,할미할아비바위,31.14,B
방파제,울산시,방어진항,방어진항방파제,31.15,B
갯바위,삼척시,갈남리,갈남해수욕장,31.18,B
갯바위,부산시,이기대,이기대갯바위,31.19,B
갯바위,부산시,이기대,이기대갯바위,31.19,B
갯벌,태안군,방포항,할미할아비바위,31.21,B
갯벌,태안군,방포항,할미할아비바위,31.21,B
갯바위,삼척시,갈남리,갈남해수욕장,31.22,B
해수욕장,포항시,오도1리,오도리 해수욕장,31.23,B
갯바위,부산시,이기대,이기대갯바위,31.23,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.24,B
방파제,영덕군,축산항,축산방파제,31.24,B
갯바위,삼척시,갈남리,갈남해수욕장,31.26,B
갯바위,삼척시,갈남리,갈남해수욕장,31.3,B
방파제,울산시,방어진항,방어진항방파제,31.3,B
방파제,울산시,방어진항,방어진항방파제,31.33,B
방파제,울산시,방어진항,방어진항방파제,31.34,B
방파제,울산시,방어진항,방어진항방파제,31.36,B
갯바위,부산시,이기대,이기대갯바위,31.37,B
갯바위,부안군,격포리,채석강,31.38,B
갯바위,삼척시,갈남리,갈남해수욕장,31.4,B
해수욕장,포항시,오도1리,오도리 해수욕장,31.41,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.43,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.43,B
방파제,영덕군,축산항,축산방파제,31.43,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.45,B
갯바위,부산시,이기대,이기대갯바위,31.47,B
갯바위,부산시,이기대,이기대갯바위,31.47,B
갯벌,태안군,방포항,할미할아비바위,31.5,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.5,B
갯바위,삼척시,갈남리,갈남해수욕장,31.55,B
갯바위,삼척시,갈남리,갈남해수욕장,31.56,B
갯벌,태안군,방포항,할미할아비바위,31.56,B
갯벌,서천군,선도리,선도리갯벌,31.58,B
갯바위,부산시,이기대,이기대갯바위,31.59,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.59,B
갯바위,삼척시,갈남리,갈남해수욕장,31.61,B
방파제,울산시,방어진항,방어진항방파제,31.63,B
방파제,영덕군,축산항,축산방파제,31.65,B
해수욕장,포항시,오도1리,오도리 해수욕장,31.67,B
갯바위,부산시,이기대,이기대갯바위,31.67,B
갯바위,삼척시,갈남리,갈남해수욕장,31.69,B
갯바위,부산시,이기대,이기대갯바위,31.71,B
해수욕장,포항시,오도1리,오도리 해수욕장,31.72,B
갯바위,삼척시,갈남리,갈남해수욕장,31.73,B
갯벌,태안군,방포항,할미할아비바위,31.73,B
방파제,영덕군,축산항,축산방파제,31.76,B
갯바위,삼척시,갈남리,갈남해수욕장,31.79,B
갯바위,삼척시,갈남리,갈남해수욕장,31.81,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.82,B
갯벌,서천군,선도리,선도리갯벌,31.82,B
해수욕장,포항시,오도1리,오도리 해수욕장,31.83,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.83,B
갯바위,부산시,이기대,이기대갯바위,31.84,B
해수욕장,포항시,오도1리,오도리 해수욕장,31.86,B
갯벌,태안군,방포항,할미할아비바위,31.86,B
방파제,울산시,방어진항,방어진항방파제,31.88,B
방파제,영덕군,축산항,축산방파제,31.89,B
해수욕장,포항시,오도1리,오도리 해수욕장,31.9,B
갯바위,부산시,대변항,대변항 북측 갯바위,31.97,B
갯벌,서천군,선도리,선도리갯벌,31.99,B
갯벌,태안군,방포항,할미할아비바위,32,B
방파제,영덕군,축산항,축산방파제,32.03,B
갯바위,삼척시,갈남리,갈남해수욕장,32.05,B
갯바위,삼척시,갈남리,갈남해수욕장,32.08,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.08,B
갯바위,삼척시,갈남리,갈남해수욕장,32.1,B
갯벌,태안군,방포항,할미할아비바위,32.1,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.11,B
해수욕장,포항시,오도1리,오도리 해수욕장,32.14,B
갯바위,부산시,이기대,이기대갯바위,32.18,B
갯바위,부산시,이기대,이기대갯바위,32.19,B
방파제,영덕군,축산항,축산방파제,32.2,B
갯바위,삼척시,갈남리,갈남해수욕장,32.22,B
방파제,울산시,방어진항,방어진항방파제,32.23,B
갯바위,삼척시,갈남리,갈남해수욕장,32.24,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.25,B
갯벌,서천군,선도리,선도리갯벌,32.25,B
방파제,영덕군,축산항,축산방파제,32.25,B
갯바위,부산시,이기대,이기대갯바위,32.27,B
방파제,울산시,방어진항,방어진항방파제,32.28,B
갯바위,삼척시,갈남리,갈남해수욕장,32.31,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.34,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.35,B
갯벌,서천군,선도리,선도리갯벌,32.36,B
방파제,영덕군,축산항,축산방파제,32.36,B
갯바위,삼척시,갈남리,갈남해수욕장,32.37,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.38,B
갯바위,삼척시,갈남리,갈남해수욕장,32.4,B
갯바위,삼척시,갈남리,갈남해수욕장,32.41,B
갯바위,부산시,이기대,이기대갯바위,32.42,B
갯벌,서천군,선도리,선도리갯벌,32.42,B
갯벌,태안군,방포항,할미할아비바위,32.44,B
방파제,울산시,방어진항,방어진항방파제,32.44,B
갯바위,부산시,이기대,이기대갯바위,32.45,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.46,B
갯벌,태안군,방포항,할미할아비바위,32.51,B
갯바위,삼척시,갈남리,갈남해수욕장,32.52,B
갯바위,삼척시,갈남리,갈남해수욕장,32.55,B
갯벌,태안군,방포항,할미할아비바위,32.56,B
갯바위,부산시,이기대,이기대갯바위,32.57,B
갯벌,태안군,방포항,할미할아비바위,32.57,B
갯바위,삼척시,갈남리,갈남해수욕장,32.58,B
갯바위,삼척시,갈남리,갈남해수욕장,32.58,B
갯바위,삼척시,갈남리,갈남해수욕장,32.61,B
갯바위,삼척시,갈남리,갈남해수욕장,32.61,B
갯바위,삼척시,갈남리,갈남해수욕장,32.61,B
갯벌,서천군,선도리,선도리갯벌,32.61,B
갯바위,삼척시,갈남리,갈남해수욕장,32.64,B
방파제,영덕군,축산항,축산방파제,32.64,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.65,B
방파제,울산시,방어진항,방어진항방파제,32.65,B
갯바위,부안군,격포리,채석강,32.65,B
갯바위,삼척시,갈남리,갈남해수욕장,32.66,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.66,B
갯바위,삼척시,갈남리,갈남해수욕장,32.68,B
갯바위,부산시,이기대,이기대갯바위,32.68,B
갯바위,삼척시,갈남리,갈남해수욕장,32.71,B
갯바위,부산시,이기대,이기대갯바위,32.71,B
방파제,울산시,방어진항,방어진항방파제,32.73,B
방파제,영덕군,축산항,축산방파제,32.8,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.81,B
갯바위,부산시,이기대,이기대갯바위,32.82,B
방파제,울산시,방어진항,방어진항방파제,32.82,B
갯벌,서천군,선도리,선도리갯벌,32.82,B
갯바위,부안군,격포리,채석강,32.82,B
갯벌,서천군,선도리,선도리갯벌,32.83,B
갯바위,부산시,이기대,이기대갯바위,32.84,B
방파제,울산시,방어진항,방어진항방파제,32.84,B
갯바위,부산시,이기대,이기대갯바위,32.85,B
갯벌,서천군,선도리,선도리갯벌,32.86,B
갯벌,태안군,방포항,할미할아비바위,32.87,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.89,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.89,B
갯바위,부산시,이기대,이기대갯바위,32.9,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.9,B
갯바위,삼척시,갈남리,갈남해수욕장,32.91,B
갯바위,부안군,격포리,채석강,32.91,B
갯바위,삼척시,갈남리,갈남해수욕장,32.95,B
갯벌,태안군,방포항,할미할아비바위,32.95,B
갯바위,부산시,대변항,대변항 북측 갯바위,32.96,B
방파제,울산시,방어진항,방어진항방파제,32.98,B
갯벌,서천군,선도리,선도리갯벌,32.99,B
방파제,영덕군,축산항,축산방파제,32.99,B
갯바위,삼척시,갈남리,갈남해수욕장,33.01,B
갯바위,부산시,이기대,이기대갯바위,33.01,B
방파제,영덕군,축산항,축산방파제,33.01,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.02,B
갯바위,삼척시,갈남리,갈남해수욕장,33.04,B
갯바위,삼척시,갈남리,갈남해수욕장,33.04,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.08,B
방파제,울산시,방어진항,방어진항방파제,33.1,B
갯바위,삼척시,갈남리,갈남해수욕장,33.11,B
갯바위,부산시,이기대,이기대갯바위,33.11,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.12,B
갯벌,서천군,선도리,선도리갯벌,33.14,B
갯바위,부산시,이기대,이기대갯바위,33.15,B
갯벌,서천군,선도리,선도리갯벌,33.15,B
방파제,영덕군,축산항,축산방파제,33.15,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.19,B
갯벌,서천군,선도리,선도리갯벌,33.19,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.2,B
방파제,영덕군,축산항,축산방파제,33.21,B
갯바위,부산시,이기대,이기대갯바위,33.22,B
갯바위,부산시,이기대,이기대갯바위,33.24,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.27,B
갯벌,서천군,선도리,선도리갯벌,33.27,B
갯바위,삼척시,갈남리,갈남해수욕장,33.28,B
갯바위,부산시,이기대,이기대갯바위,33.28,B
갯바위,부산시,이기대,이기대갯바위,33.29,B
방파제,영덕군,축산항,축산방파제,33.31,B
갯벌,태안군,방포항,할미할아비바위,33.35,B
갯바위,삼척시,갈남리,갈남해수욕장,33.36,B
갯벌,서천군,선도리,선도리갯벌,33.36,B
갯벌,서천군,선도리,선도리갯벌,33.36,B
갯벌,서천군,선도리,선도리갯벌,33.37,B
갯벌,태안군,방포항,할미할아비바위,33.38,B
갯바위,삼척시,갈남리,갈남해수욕장,33.4,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.41,B
갯바위,부산시,이기대,이기대갯바위,33.48,B
