SE_NM,SGG_NM,SPOT_NM,STA_NM,GRDNT_VAL,SLANT_GRD_CD
갯바위,삼척시,갈남리,갈남해수욕장,33.5,B
갯바위,삼척시,갈남리,갈남해수욕장,33.54,B
갯바위,부산시,이기대,이기대갯바위,33.54,B
갯바위,삼척시,갈남리,갈남해수욕장,33.55,B
갯바위,부산시,이기대,이기대갯바위,33.55,B
갯바위,부산시,이기대,이기대갯바위,33.57,B
갯벌,태안군,방포항,할미할아비바위,33.59,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.6,B
갯바위,삼척시,갈남리,갈남해수욕장,33.62,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.64,B
갯바위,부산시,이기대,이기대갯바위,33.65,B
갯바위,삼척시,갈남리,갈남해수욕장,33.66,B
갯바위,삼척시,갈남리,갈남해수욕장,33.67,B
갯벌,태안군,방포항,할미할아비바위,33.67,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.67,B
갯바위,부안군,격포리,채석강,33.67,B
갯벌,태안군,방포항,할미할아비바위,33.69,B
방파제,영덕군,축산항,축산방파제,33.69,B
갯바위,부산시,이기대,이기대갯바위,33.73,B
갯벌,화성시,제부도,매바위,33.73,B
갯바위,부안군,격포리,채석강,33.73,B
갯바위,부안군,격포리,채석강,33.75,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.77,B
갯바위,삼척시,갈남리,갈남해수욕장,33.78,B
갯벌,태안군,방포항,할미할아비바위,33.78,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.78,B
방파제,울산시,방어진항,방어진항방파제,33.78,B
방파제,영덕군,축산항,축산방파제,33.79,B
갯바위,삼척시,갈남리,갈남해수욕장,33.81,B
갯바위,부산시,대변항,대변항 북측 갯바위,33.83,B
해수욕장,포항시,오도1리,오도리 해수욕장,33.85,B
갯벌,태안군,방포항,할미할아비바위,33.85,B
방파제,영덕군,축산항,축산방파제,33.85,B
갯바위,삼척시,갈남리,갈남해수욕장,33.9,B
갯벌,서천군,선도리,선도리갯벌,33.9,B
갯바위,삼척시,갈남리,갈남해수욕장,33.91,B
갯벌,서천군,선도리,선도리갯벌,33.93,B
방파제,영덕군,축산항,축산방파제,33.93,B
방파제,울산시,방어진항,방어진항방파제,33.94,B
갯바위,부산시,이기대,이기대갯바위,33.96,B
갯바위,삼척시,갈남리,갈남해수욕장,33.98,B
방파제,영덕군,축산항,축산방파제,33.98,B
갯바위,부안군,격포리,채석강,34,B
갯바위,부산시,이기대,이기대갯바위,34.02,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.02,B
갯바위,부산시,이기대,이기대갯바위,34.04,B
방파제,영덕군,축산항,축산방파제,34.04,B
갯바위,부산시,이기대,이기대갯바위,34.07,B
방파제,영덕군,축산항,축산방파제,34.07,B
방파제,영덕군,축산항,축산방파제,34.08,B
갯바위,삼척시,갈남리,갈남해수욕장,34.09,B
방파제,영덕군,축산항,축산방파제,34.09,B
갯바위,부산시,이기대,이기대갯바위,34.11,B
방파제,울산시,방어진항,방어진항방파제,34.11,B
갯벌,서천군,선도리,선도리갯벌,34.12,B
갯바위,삼척시,갈남리,갈남해수욕장,34.13,B
방파제,영덕군,축산항,축산방파제,34.13,B
갯벌,서천군,선도리,선도리갯벌,34.14,B
갯바위,삼척시,갈남리,갈남해수욕장,34.15,B
갯바위,삼척시,갈남리,갈남해수욕장,34.15,B
방파제,영덕군,축산항,축산방파제,34.15,B
갯바위,삼척시,갈남리,갈남해수욕장,34.17,B
방파제,영덕군,축산항,축산방파제,34.17,B
갯바위,삼척시,갈남리,갈남해수욕장,34.18,B
갯바위,부산시,이기대,이기대갯바위,34.19,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.21,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.22,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.24,B
갯벌,서천군,선도리,선도리갯벌,34.24,B
갯바위,부산시,이기대,이기대갯바위,34.26,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.28,B
갯벌,서천군,선도리,선도리갯벌,34.28,B
갯벌,화성시,제부도,매바위,34.29,B
방파제,울산시,방어진항,방어진항방파제,34.29,B
갯바위,삼척시,갈남리,갈남해수욕장,34.3,B
갯바위,삼척시,갈남리,갈남해수욕장,34.3,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.32,B
갯벌,태안군,방포항,할미할아비바위,34.34,B
갯바위,부안군,격포리,채석강,34.35,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.37,B
갯바위,삼척시,갈남리,갈남해수욕장,34.39,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.41,B
갯벌,서천군,선도리,선도리갯벌,34.41,B
방파제,영덕군,축산항,축산방파제,34.41,B
갯바위,부산시,이기대,이기대갯바위,34.45,B
갯바위,부산시,이기대,이기대갯바위,34.46,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.47,B
갯벌,서천군,선도리,선도리갯벌,34.48,B
방파제,영덕군,축산항,축산방파제,34.48,B
갯바위,부산시,이기대,이기대갯바위,34.49,B
방파제,영덕군,축산항,축산방파제,34.49,B
갯벌,태안군,방포항,할미할아비바위,34.53,B
해수욕장,포항시,오도1리,오도리 해수욕장,34.55,B
방파제,영덕군,축산항,축산방파제,34.57,B
갯바위,삼척시,갈남리,갈남해수욕장,34.58,B
갯벌,서천군,선도리,선도리갯벌,34.58,B
방파제,영덕군,축산항,축산방파제,34.58,B
갯바위,부안군,격포리,채석강,34.62,B
갯바위,부산시,이기대,이기대갯바위,34.63,B
갯바위,삼척시,갈남리,갈남해수욕장,34.64,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.64,B
방파제,영덕군,축산항,축산방파제,34.65,B
갯벌,서천군,선도리,선도리갯벌,34.66,B
갯바위,삼척시,갈남리,갈남해수욕장,34.67,B
갯벌,서천군,선도리,선도리갯벌,34.67,B
방파제,영덕군,축산항,축산방파제,34.68,B
갯바위,삼척시,갈남리,갈남해수욕장,34.72,B
갯바위,삼척시,갈남리,갈남해수욕장,34.73,B
갯바위,부산시,이기대,이기대갯바위,34.73,B
갯바위,부산시,이기대,이기대갯바위,34.73,B
갯벌,태안군,방포항,할미할아비바위,34.73,B
방파제,울산시,방어진항,방어진항방파제,34.75,B
방파제,영덕군,축산항,축산방파제,34.79,B
갯바위,삼척시,갈남리,갈남해수욕장,34.8,B
갯바위,부산시,이기대,이기대갯바위,34.81,B
갯바위,부산시,이기대,이기대갯바위,34.81,B
해수욕장,포항시,오도1리,오도리 해수욕장,34.82,B
갯벌,태안군,방포항,할미할아비바위,34.84,B
갯벌,태안군,방포항,할미할아비바위,34.88,B
갯바위,삼척시,갈남리,갈남해수욕장,34.9,B
방파제,영덕군,축산항,축산방파제,34.9,B
갯바위,삼척시,갈남리,갈남해수욕장,34.92,B
방파제,울산시,방어진항,방어진항방파제,34.93,B
방파제,영덕군,축산항,축산방파제,34.93,B
갯벌,서천군,선도리,선도리갯벌,34.95,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.96,B
방파제,영덕군,축산항,축산방파제,34.96,B
갯바위,부산시,대변항,대변항 북측 갯바위,34.99,B
갯바위,삼척시,갈남리,갈남해수욕장,35,B
갯바위,삼척시,갈남리,갈남해수욕장,35.01,B
갯벌,서천군,선도리,선도리갯벌,35.01,B
갯바위,부산시,이기대,이기대갯바위,35.04,B
갯바위,부산시,대변항,대변항 북측 갯바위,35.06,B
갯벌,서천군,선도리,선도리갯벌,35.07,B
방파제,영덕군,축산항,축산방파제,35.07,B
갯바위,삼척시,갈남리,갈남해수욕장,35.09,B
갯바위,부산시,이기대,이기대갯바위,35.09,B
갯벌,서천군,선도리,선도리갯벌,35.09,B
방파제,영덕군,축산항,축산방파제,35.11,B
방파제,영덕군,축산항,축산방파제,35.11,B
방파제,영덕군,축산항,축산방파제,35.12,B
방파제,영덕군,축산항,축산방파제,35.12,B
갯바위,삼척시,갈남리,갈남해수욕장,35.13,B
갯바위,부산시,이기대,이기대갯바위,35.13,B
갯벌,서천군,선도리,선도리갯벌,35.13,B
갯벌,서천군,선도리,선도리갯벌,35.13,B
갯벌,서천군,선도리,선도리갯벌,35.15,B
갯바위,삼척시,갈남리,갈남해수욕장,35.16,B
갯벌,서천군,선도리,선도리갯벌,35.16,B
방파제,영덕군,축산항,축산방파제,35.17,B
갯바위,삼척시,갈남리,갈남해수욕장,35.19,B
갯바위,부산시,대변항,대변항 북측 갯바위,35.19,B
갯바위,삼척시,갈남리,갈남해수욕장,35.22,B
갯벌,태안군,방포항,할미할아비바위,35.22,B
방파제,영덕군,축산항,축산방파제,35.24,B
갯바위,삼척시,갈남리,갈남해수욕장,35.26,B
갯바위,삼척시,갈남리,갈남해수욕장,35.27,B
갯바위,삼척시,갈남리,갈남해수욕장,35.3,B
갯벌,서천군,선도리,선도리갯벌,35.3,B
갯바위,삼척시,갈남리,갈남해수욕장,35.32,B
갯벌,서천군,선도리,선도리갯벌,35.32,B
해수욕장,포항시,오도1리,오도리 해수욕장,35.33,B
갯바위,부산시,이기대,이기대갯바위,35.34,B
갯바위,부산시,이기대,이기대갯바위,35.34,B
갯바위,부산시,이기대,이기대갯바위,35.36,B
갯바위,삼척시,갈남리,갈남해수욕장,35.38,B
갯벌,태안군,방포항,할미할아비바위,35.41,B
해수욕장,포항시,오도1리,오도리 해수욕장,35.42,B
갯벌,서천군,선도리,선도리갯벌,35.43,B
갯바위,삼척시,갈남리,갈남해수욕장,35.46,B
갯바위,부산시,이기대,이기대갯바위,35.46,B
갯바위,삼척시,갈남리,갈남해수욕장,35.47,B
갯바위,부산시,이기대,이기대갯바위,35.47,B
갯벌,서천군,선도리,선도리갯벌,35.47,B
갯벌,서천군,선도리,선도리갯벌,35.48,B
방파제,울산시,방어진항,방어진항방파제,35.49,B
갯벌,서천군,선도리,선도리갯벌,35.51,B
갯바위,삼척시,갈남리,갈남해수욕장,35.52,B
갯바위,삼척시,갈남리,갈남해수욕장,35.53,B
갯바위,부산시,이기대,이기대갯바위,35.53,B
갯바위,부산시,이기대,이기대갯바위,35.54,B
갯바위,삼척시,갈남리,갈남해수욕장,35.56,B
갯바위,삼척시,갈남리,갈남해수욕장,35.57,B
갯바위,삼척시,갈남리,갈남해수욕장,35.6,B
갯바위,삼척시,갈남리,갈남해수욕장,35.61,B
갯벌,태안군,방포항,할미할아비바위,35.61,B
갯벌,태안군,방포항,할미할아비바위,35.64,B
갯벌,서천군,선도리,선도리갯벌,35.64,B
갯바위,삼척시,갈남리,갈남해수욕장,35.65,B
갯바위,삼척시,갈남리,갈남해수욕장,35.65,B
갯바위,삼척시,갈남리,갈남해수욕장,35.65,B
갯바위,부산시,이기대,이기대갯바위,35.65,B
갯벌,서천군,선도리,선도리갯벌,35.68,B
갯바위,부산시,대변항,대변항 북측 갯바위,35.7,B
갯벌,서천군,선도리,선도리갯벌,35.7,B
갯바위,부산시,이기대,이기대갯바위,35.72,B
갯벌,서천군,선도리,선도리갯벌,35.74,B
방파제,울산시,방어진항,방어진항방파제,35.75,B
갯바위,부산시,대변항,대변항 북측 갯바위,35.78,B
방파제,영덕군,축산항,축산방파제,35.78,B
방파제,영덕군,축산항,축산방파제,35.79,B
갯바위,삼척시,갈남리,갈남해수욕장,35.85,B
갯바위,부산시,이기대,이기대갯바위,35.85,B
갯벌,태안군,방포항,할미할아비바위,35.85,B
방파제,울산시,방어진항,방어진항방파제,35.86,B
갯바위,부산시,대변항,대변항 북측 갯바위,35.87,B
방파제,영덕군,축산항,축산방파제,35.87,B
방파제,영덕군,축산항,축산방파제,35.87,B
방파제,영덕군,축산항,축산방파제,35.9,B
갯바위,부산시,대변항,대변항 북측 갯바위,35.91,B
갯바위,삼척시,갈남리,갈남해수욕장,35.92,B
갯벌,화성시,제부도,매바위,35.92,B
갯바위,삼척시,갈남리,갈남해수욕장,35.93,B
갯바위,삼척시,갈남리,갈남해수욕장,35.93,B
갯바위,부산시,이기대,이기대갯바위,35.93,B
갯바위,부산시,이기대,이기대갯바위,35.96,B
갯바위,부산시,대변항,대변항 북측 갯바위,35.96,B
갯바위,부산시,대변항,대변항 북측 갯바위,35.97,B
갯벌,서천군,선도리,선도리갯벌,35.97,B
갯벌,서천군,선도리,선도리갯벌,36.01,B
방파제,울산시,방어진항,방어진항방파제,36.02,B
갯바위,부산시,이기대,이기대갯바위,36.03,B
갯바위,부산시,이기대,이기대갯바위,36.03,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.03,B
방파제,울산시,방어진항,방어진항방파제,36.03,B
갯벌,태안군,방포항,할미할아비바위,36.05,B
갯벌,서천군,선도리,선도리갯벌,36.07,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.08,B
갯바위,부산시,이기대,이기대갯바위,36.11,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.13,B
방파제,울산시,방어진항,방어진항방파제,36.16,B
방파제,영덕군,축산항,축산방파제,36.19,B
갯바위,삼척시,갈남리,갈남해수욕장,36.2,B
갯바위,부산시,이기대,이기대갯바위,36.2,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.2,B
갯바위,부산시,이기대,이기대갯바위,36.21,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.21,B
방파제,영덕군,축산항,축산방파제,36.21,B
방파제,영덕군,축산항,축산방파제,36.24,B
방파제,영덕군,축산항,축산방파제,36.24,B
갯벌,태안군,방포항,할미할아비바위,36.25,B
해수욕장,포항시,오도1리,오도리 해수욕장,36.26,B
갯벌,태안군,방포항,할미할아비바위,36.26,B
갯바위,삼척시,갈남리,갈남해수욕장,36.28,B
갯바위,부산시,이기대,이기대갯바위,36.32,B
갯바위,부산시,이기대,이기대갯바위,36.35,B
갯바위,부산시,이기대,이기대갯바위,36.37,B
갯바위,부산시,이기대,이기대갯바위,36.39,B
갯바위,부산시,이기대,이기대갯바위,36.42,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.43,B
갯바위,부산시,이기대,이기대갯바위,36.45,B
갯벌,서천군,선도리,선도리갯벌,36.46,B
갯바위,삼척시,갈남리,갈남해수욕장,36.48,B
갯바위,부산시,이기대,이기대갯바위,36.48,B
갯바위,삼척시,갈남리,갈남해수욕장,36.51,B
갯바위,부산시,이기대,이기대갯바위,36.51,B
갯바위,삼척시,갈남리,갈남해수욕장,36.52,B
방파제,울산시,방어진항,방어진항방파제,36.53,B
방파제,영덕군,축산항,축산방파제,36.53,B
갯벌,서천군,선도리,선도리갯벌,36.54,B
방파제,울산시,방어진항,방어진항방파제,36.55,B
방파제,울산시,방어진항,방어진항방파제,36.6,B
갯바위,삼척시,갈남리,갈남해수욕장,36.62,B
갯바위,삼척시,갈남리,갈남해수욕장,36.62,B
갯바위,부산시,이기대,이기대갯바위,36.65,B
갯바위,부산시,이기대,이기대갯바위,36.7,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.7,B
해수욕장,포항시,오도1리,오도리 해수욕장,36.72,B
갯벌,서천군,선도리,선도리갯벌,36.73,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.74,B
갯바위,삼척시,갈남리,갈남해수욕장,36.76,B
갯벌,서천군,선도리,선도리갯벌,36.77,B
방파제,영덕군,축산항,축산방파제,36.77,B
갯바위,삼척시,갈남리,갈남해수욕장,36.78,B
갯바위,삼척시,갈남리,갈남해수욕장,36.8,B
갯바위,삼척시,갈남리,갈남해수욕장,36.82,B
갯바위,삼척시,갈남리,갈남해수욕장,36.82,B
갯바위,부산시,이기대,이기대갯바위,36.82,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.82,B
갯벌,태안군,방포항,할미할아비바위,36.83,B
갯바위,삼척시,갈남리,갈남해수욕장,36.84,B
갯바위,부산시,대변항,대변항 북측 갯바위,36.84,B
방파제,울산시,방어진항,방어진항방파제,36.84,B
갯바위,삼척시,갈남리,갈남해수욕장,36.87,B
갯바위,부산시,이기대,이기대갯바위,36.88,B
갯바위,부산시,이기대,이기대갯바위,36.89,B
방파제,영덕군,축산항,축산방파제,36.9,B
방파제,영덕군,축산항,축산방파제,36.91,B
갯바위,삼척시,갈남리,갈남해수욕장,36.92,B
해수욕장,포항시,오도1리,오도리 해수욕장,36.96,B
갯바위,삼척시,갈남리,갈남해수욕장,37.01,B
갯바위,삼척시,갈남리,갈남해수욕장,37.08,B
갯바위,부산시,대변항,대변항 북측 갯바위,37.08,B
갯벌,서천군,선도리,선도리갯벌,37.08,B
방파제,영덕군,축산항,축산방파제,37.12,B
해수욕장,포항시,오도1리,오도리 해수욕장,37.15,B
방파제,영덕군,축산항,축산방파제,37.15,B
갯바위,부산시,이기대,이기대갯바위,37.16,B
갯바위,부산시,이기대,이기대갯바위,37.17,B
갯벌,서천군,선도리,선도리갯벌,37.19,B
갯바위,삼척시,갈남리,갈남해수욕장,37.21,B
갯바위,삼척시,갈남리,갈남해수욕장,37.25,B
갯바위,부산시,이기대,이기대갯바위,37.25,B
갯바위,삼척시,갈남리,갈남해수욕장,37.26,B
갯벌,서천군,선도리,선도리갯벌,37.28,B
갯벌,서천군,선도리,선도리갯벌,37.3,B
방파제,영덕군,축산항,축산방파제,37.3,B
갯바위,부산시,이기대,이기대갯바위,37.33,B
방파제,영덕군,축산항,축산방파제,37.33,B
갯바위,부산시,대변항,대변항 북측 갯바위,37.34,B
갯바위,삼척시,갈남리,갈남해수욕장,37.35,B
갯바위,삼척시,갈남리,갈남해수욕장,37.35,B
갯벌,서천군,선도리,선도리갯벌,37.35,B
갯벌,서천군,선도리,선도리갯벌,37.35,B
갯벌,서천군,선도리,선도리갯벌,37.38,B
갯바위,부산시,이기대,이기대갯바위,37.41,B
방파제,영덕군,축산항,축산방파제,37.41,B
갯바위,삼척시,갈남리,갈남해수욕장,37.47,B
갯바위,부산시,이기대,이기대갯바위,37.47,B
갯바위,부산시,이기대,이기대갯바위,37.48,B
갯바위,부산시,대변항,대변항 북측 갯바위,37.49,B
갯벌,서천군,선도리,선도리갯벌,37.49,B
갯바위,삼척시,갈남리,갈남해수욕장,37.51,B
갯바위,부안군,격포리,채석강,37.52,B
갯바위,부산시,이기대,이기대갯바위,37.53,B
갯벌,서천군,선도리,선도리갯벌,37.57,B
방파제,영덕군,축산항,축산방파제,37.59,B
갯바위,삼척시,갈남리,갈남해수욕장,37.6,B
갯벌,태안군,방포항,할미할아비바위,37.61,B
갯바위,삼척시,갈남리,갈남해수욕장,37.65,B
갯벌,태안군,방포항,할미할아비바위,37.65,B
갯바위,부산시,대변항,대변항 북측 갯바위,37.71,B
갯바위,삼척시,갈남리,갈남해수욕장,37.73,B
갯바위,부산시,이기대,이기대갯바위,37.74,B
갯바위,부산시,이기대,이기대갯바위,37.74,B
갯바위,부산시,이기대,이기대갯바위,37.76,B
갯바위,삼척시,갈남리,갈남해수욕장,37.78,B
갯바위,삼척시,갈남리,갈남해수욕장,37.8,B
갯바위,부산시,이기대,이기대갯바위,37.81,B
갯벌,서천군,선도리,선도리갯벌,37.82,B
갯바위,삼척시,갈남리,갈남해수욕장,37.83,B
갯바위,부산시,대변항,대변항 북측 갯바위,37.83,B
갯바위,삼척시,갈남리,갈남해수욕장,37.84,B
방파제,울산시,방어진항,방어진항방파제,37.85,B
갯바위,삼척시,갈남리,갈남해수욕장,37.86,B
갯바위,부산시,대변항,대변항 북측 갯바위,37.87,B
갯바위,삼척시,갈남리,갈남해수욕장,37.89,B
갯바위,삼척시,갈남리,갈남해수욕장,37.9,B
갯바위,부산시,이기대,이기대갯바위,37.93,B
갯바위,삼척시,갈남리,갈남해수욕장,37.95,B
방파제,영덕군,축산항,축산방파제,37.95,B
갯바위,삼척시,갈남리,갈남해수욕장,37.96,B
갯바위,삼척시,갈남리,갈남해수욕장,37.97,B
갯벌,태안군,방포항,할미할아비바위,37.97,B
갯벌,서천군,선도리,선도리갯벌,37.98,B
갯바위,삼척시,갈남리,갈남해수욕장,38.03,B
갯바위,삼척시,갈남리,갈남해수욕장,38.05,B
갯바위,부산시,이기대,이기대갯바위,38.05,B
갯바위,삼척시,갈남리,갈남해수욕장,38.07,B
갯바위,삼척시,갈남리,갈남해수욕장,38.08,B
방파제,영덕군,축산항,축산방파제,38.08,B
방파제,영덕군,축산항,축산방파제,38.08,B
갯바위,삼척시,갈남리,갈남해수욕장,38.09,B
갯바위,삼척시,갈남리,갈남해수욕장,38.09,B
갯바위,부산시,대변항,대변항 북측 갯바위,38.09,B
갯바위,삼척시,갈남리,갈남해수욕장,38.1,B
갯바위,삼척시,갈남리,갈남해수욕장,38.11,B
갯바위,삼척시,갈남리,갈남해수욕장,38.11,B
갯바위,삼척시,갈남리,갈남해수욕장,38.12,B
갯벌,서천군,선도리,선도리갯벌,38.12,B
갯바위,부산시,이기대,이기대갯바위,38.13,B
방파제,울산시,방어진항,방어진항방파제,38.13,B
갯바위,삼척시,갈남리,갈남해수욕장,38.15,B
갯바위,부산시,이기대,이기대갯바위,38.16,B
갯바위,부산시,이기대,이기대갯바위,38.19,B
갯벌,태안군,방포항,할미할아비바위,38.21,B
갯바위,부산시,이기대,이기대갯바위,38.22,B
갯바위,삼척시,갈남리,갈남해수욕장,38.23,B
갯바위,삼척시,갈남리,갈남해수욕장,38.25,B
갯바위,삼척시,갈남리,갈남해수욕장,38.26,B
갯벌,서천군,선도리,선도리갯벌,38.29,B
방파제,영덕군,축산항,축산방파제,38.31,B
방파제,영덕군,축산항,축산방파제,38.33,B
갯벌,서천군,선도리,선도리갯벌,38.34,B
갯바위,삼척시,갈남리,갈남해수욕장,38.37,B
갯벌,화성시,제부도,매바위,38.37,B
갯바위,삼척시,갈남리,갈남해수욕장,38.38,B
방파제,영덕군,축산항,축산방파제,38.42,B
갯바위,부산시,대변항,대변항 북측 갯바위,38.46,B
갯벌,태안군,방포항,할미할아비바위,38.47,B
갯바위,삼척시,갈남리,갈남해수욕장,38.51,B
해수욕장,포항시,오도1리,오도리 해수욕장,38.55,B
갯바위,부산시,이기대,이기대갯바위,38.56,B
해수욕장,포항시,오도1리,오도리 해수욕장,38.58,B
갯바위,부산시,이기대,이기대갯바위,38.59,B
갯벌,태안군,방포항,할미할아비바위,38.6,B
갯바위,삼척시,갈남리,갈남해수욕장,38.61,B
갯바위,부산시,이기대,이기대갯바위,38.62,B
갯바위,삼척시,갈남리,갈남해수욕장,38.66,B
갯벌,태안군,방포항,할미할아비바위,38.7,B
방파제,영덕군,축산항,축산방파제,38.71,B
갯바위,삼척시,갈남리,갈남해수욕장,38.72,B
갯바위,삼척시,갈남리,갈남해수욕장,38.76,B
갯바위,삼척시,갈남리,갈남해수욕장,38.76,B
갯바위,삼척시,갈남리,갈남해수욕장,38.79,B
갯바위,부산시,이기대,이기대갯바위,38.81,B
갯바위,부산시,대변항,대변항 북측 갯바위,38.82,B
갯바위,삼척시,갈남리,갈남해수욕장,38.83,B
갯벌,서천군,선도리,선도리갯벌,38.84,B
갯바위,삼척시,갈남리,갈남해수욕장,38.85,B
갯바위,부산시,이기대,이기대갯바위,38.85,B
갯바위,삼척시,갈남리,갈남해수욕장,38.86,B
갯벌,서천군,선도리,선도리갯벌,38.86,B
갯벌,서천군,선도리,선도리갯벌,38.88,B
갯바위,삼척시,갈남리,갈남해수욕장,38.89,B
갯바위,삼척시,갈남리,갈남해수욕장,38.94,B
